-1,0,15,30,45,60,75,90,105,120,135,150,165,180
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,-1,-1,-1,-1,21.67495433,7.103289686,3.565995151,5.960569016,20.48586658,-1,-1,-1,-1
2.05,-1,-1,-1,-1,20.13044682,6.451021027,3.152692203,5.319942917,18.70318968,-1,-1,-1,-1
2.1,-1,-1,-1,-1,18.62588602,5.845406778,2.777710245,4.732410735,17.02469794,-1,-1,-1,-1
2.15,-1,-1,-1,-1,17.17476765,5.284938144,2.438592039,4.19526899,15.45148438,-1,-1,-1,-1
2.2,-1,-1,-1,-1,15.78296769,4.767836622,2.132858507,3.705746192,13.98333262,-1,-1,-1,-1
2.25,-1,-1,-1,-1,14.46139893,4.292122823,1.858051581,3.261042529,12.61889563,-1,-1,-1,-1
2.3,-1,-1,-1,-1,13.21857204,3.855671668,1.611769294,2.858358168,11.35582369,-1,-1,-1,-1
2.35,-1,-1,-1,-1,12.05626351,3.456287696,1.391693589,2.494906018,10.19092905,-1,-1,-1,-1
2.4,-1,-1,-1,-1,10.97359029,3.091745701,1.195614127,2.16792164,9.120708813,-1,-1,-1,-1
2.45,-1,-1,-1,-1,9.968304984,2.759804018,1.021444121,1.874678226,8.140046029,-1,-1,-1,-1
2.5,-1,-1,-1,-1,9.037637217,2.458222666,0.867215311,1.612521819,7.244698787,-1,-1,-1,-1
2.55,-1,-1,-1,-1,8.178357013,2.184776899,0.731058413,1.378919401,6.429755314,-1,-1,-1,-1
2.6,-1,-1,-1,-1,7.386956972,1.93727068,0.611192895,1.171487092,5.690180546,-1,-1,-1,-1
2.65,-1,-1,-1,-1,6.659739062,1.713577945,0.505943415,0.987983454,5.02092339,-1,-1,-1,-1
2.7,-1,-1,-1,-1,5.992936699,1.511694294,0.413773245,0.826280146,4.417006965,-1,-1,-1,-1
2.75,-1,-1,-1,-1,5.382821935,1.329767964,0.333306755,0.68424864,3.873552616,-1,-1,-1,-1
2.8,-1,-1,-1,-1,4.825751393,1.166089921,0.263321569,0.560175646,3.38579512,-1,-1,-1,-1
2.85,-1,-1,-1,-1,4.318171967,1.019145858,0.202709603,0.452025705,2.94914532,-1,-1,-1,-1
2.9,-1,-1,-1,-1,3.856628056,0.887468475,0.150431433,0.358065473,2.559230353,-1,-1,-1,-1
2.95,-1,-1,-1,-1,3.437760667,0.769677435,0.105505799,0.276725938,2.211906053,-1,-1,-1,-1
3,-1,-1,41.4718277,11.9233001,3.058336439,0.664478721,0.067031306,0.206603049,1.903288261,10.15312138,44.10105867,-1,-1
3.05,-1,-1,36.80382012,10.6661305,2.715280107,0.570660244,0.034210517,0.146446491,1.629792379,8.90036875,38.67728133,-1,-1
3.1,-1,-1,32.46777095,9.52650698,2.405674984,0.487110705,0.006353126,0.095112137,1.388101666,7.783208027,33.85129909,-1,-1
3.15,-1,-1,28.80995482,8.495534165,2.126775379,0.412839802,-0.017154572,0.051542164,1.175097405,6.78913813,29.57407015,-1,-1
3.2,-1,-1,25.64939564,7.564513673,1.875985544,0.346978385,-0.036765782,0.014762966,0.987884407,5.90649141,25.79274535,-1,-1
3.25,-1,-1,22.79620594,6.725144829,1.65085504,0.288750334,-0.053073463,-0.016125938,0.823827455,5.124390521,22.45670982,-1,-1
3.3,-1,-1,20.21564961,5.969575208,1.449096108,0.237429059,-0.066539214,-0.041925842,0.680532276,4.432776867,19.51891366,-1,-1
3.35,-1,-1,17.89718443,5.290455723,1.268590331,0.192322604,-0.077560649,-0.063299445,0.555827287,3.822446647,16.936043,-1,-1
3.4,-1,-1,15.82333505,4.680970511,1.107379756,0.152788324,-0.086486776,-0.08080975,0.44771404,3.284988721,14.66865922,-1,-1
3.45,-1,-1,13.97405032,4.134824634,0.963656115,0.118233385,-0.093633569,-0.09498236,0.354312397,2.812711527,12.68117535,-1,-1
3.5,-1,-1,12.32813367,3.6461786,0.835752,0.088126946,-0.099276329,-0.106322161,0.273904218,2.398606688,10.94153777,-1,-1
3.55,-1,-1,10.86496996,3.209611865,0.722121304,0.062015514,-0.103642018,-0.115278316,0.204948999,2.036301257,9.421001268,-1,-1
3.6,-1,-1,9.565376551,2.82013076,0.621336734,0.039515379,-0.10691652,-0.122208833,0.14605397,1.720001632,8.093792771,-1,-1
3.65,-1,-1,8.411904054,2.473171337,0.532102201,0.020274975,-0.109248352,-0.127399231,0.09598181,1.444497686,6.936892256,-1,-1
3.7,-1,-1,7.388889825,2.164572846,0.453255165,0.003951259,-0.110766729,-0.131098701,0.053631445,1.205109874,5.929809369,-1,-1
3.75,-1,-1,6.482307022,1.890524194,0.38375464,-0.009797916,-0.111609668,-0.133551537,0.018007544,0.99766414,5.054326175,-1,-1
3.8,-1,-1,5.679571309,1.647523634,0.322657575,-0.021311424,-0.111906796,-0.134980964,-0.011775902,0.818439153,4.294299416,-1,-1
3.85,-1,-1,4.96941727,1.432368975,0.269094952,-0.030916037,-0.111764178,-0.13555254,-0.036493636,0.664061355,3.63546514,-1,-1
3.9,-1,-1,4.341781427,1.242154049,0.222258526,-0.038902896,-0.111267534,-0.135412543,-0.056816801,0.531498673,3.065248501,-1,-1
3.95,-1,-1,3.787653842,1.07424865,0.181403784,-0.045506823,-0.110469256,-0.134712059,-0.073329765,0.418052948,2.572556852,-1,-1
4,10.51370518,7.70282764,3.298944359,0.926262419,0.145862657,-0.05090744,-0.109401932,-0.133585515,-0.086569158,0.321347471,2.14760097,6.480354702,9.546456899
4.05,9.116706827,6.694795198,2.868388986,0.796010816,0.115053683,-0.055250155,-0.108106112,-0.132120907,-0.097032395,0.239281742,1.781761936,5.465405233,8.066499922
4.1,7.90112312,5.812889436,2.489483062,0.681503827,0.088479499,-0.058661701,-0.106609908,-0.130360072,-0.105190982,0.169977351,1.467454695,4.594061105,6.799276608
4.15,6.842846353,5.041501843,2.1564277,0.580953492,0.065708851,-0.061255538,-0.104904694,-0.12833138,-0.111449914,0.111769486,1.198036518,3.846679645,5.714761601
4.2,5.921268133,4.367010444,1.864058502,0.492780519,0.046347703,-0.063139158,-0.102985632,-0.126066887,-0.116140955,0.063154798,0.967725973,3.206329935,4.787139715
4.25,5.118657112,3.777544345,1.60774135,0.41560665,0.030008532,-0.064422684,-0.100882829,-0.123597193,-0.119524918,0.022773151,0.771457771,2.658396361,3.994263814
